fecha,periodo,DIRECCION,HUMEDAD,LLUVIA,LUZ,PRESION,VELOCIDAD,TEMPERATURA
28/04/2025,Mañana,196.12,84.52,6.48,78.42,755.42,3.28,14.43
28/04/2025,Tarde,155.58,75.6,5.12,78.77,768.49,5.47,23.2
28/04/2025,Noche,174.91,74.64,6.01,71.89,744.46,4.33,18.15
29/04/2025,Mañana,191.83,75.14,8.82,43.7,751.37,5.68,12.58
29/04/2025,Tarde,174.54,73.38,1.78,70.8,743.46,5.3,13.61
29/04/2025,Noche,179.67,104.89,6.42,74.01,752.89,5.38,18.89
30/04/2025,Mañana,146.09,71.66,6.99,40.63,761.2,5.95,15.37
30/04/2025,Tarde,139.99,123.93,5.2,66.54,754.38,4.14,18.42
30/04/2025,Noche,165.66,127.2,3.89,91.21,749.16,4.51,9.88
01/05/2025,Mañana,145.37,126.83,5.46,77.83,759.05,3.15,15.08
01/05/2025,Tarde,160.13,111.8,6.35,43.89,764.49,3.97,20.52
01/05/2025,Noche,174.39,113.48,6.17,57.16,766.83,4.57,22.47
02/05/2025,Mañana,196.2,119.07,1.85,58.35,740.23,4.82,11.25
02/05/2025,Tarde,199.79,139.42,8.04,61.74,760.57,3.35,18.43
02/05/2025,Noche,179.88,87.99,7.94,85.94,753.57,5.62,22.19
03/05/2025,Mañana,196.4,97.01,7.19,72.3,755.74,4.85,15.99
03/05/2025,Tarde,187.63,111.67,5.93,94.29,740.19,5.83,8.6
03/05/2025,Noche,161.36,114.24,8.05,72.8,759.91,5.5,20.34
04/05/2025,Mañana,142.21,137.1,4.02,67.61,741.45,4.75,10.53
04/05/2025,Tarde,138.47,116.04,4.65,97.7,746.12,4,11.98
04/05/2025,Noche,188.31,107.63,6.53,95.94,740.19,5.25,13.49
05/05/2025,Mañana,156.17,137.66,9.66,44.12,754.18,5.35,13.63
05/05/2025,Tarde,194.13,80.97,0.36,62.11,756.44,3.79,22.62
05/05/2025,Noche,159.25,119.69,3.74,67.61,768.1,5.83,22.33
06/05/2025,Mañana,144.2,98.1,0.15,77.7,765.33,4.3,17.67
06/05/2025,Tarde,165.27,86.2,4.9,98.15,751.92,5.96,13.08
06/05/2025,Noche,190.46,127.13,8.53,73.61,752.38,4.08,16.66
07/05/2025,Mañana,184.74,112.74,7.64,46.69,746.43,4.3,11.11
07/05/2025,Tarde,131.42,104.68,6.2,60.99,767.09,5.67,24.81
07/05/2025,Noche,191.72,92.55,6.63,89.03,765.12,3.27,21.28
08/05/2025,Mañana,149.44,82.09,8.01,65.64,763.87,4.25,17.54
08/05/2025,Tarde,155.61,81.77,9.53,87.29,741.79,5.25,17.23
08/05/2025,Noche,170.07,110.98,2.4,52.09,761.48,4.83,20.99
09/05/2025,Mañana,160.59,81.77,2.73,61.85,768.81,5.88,18.51
09/05/2025,Tarde,187.88,119.09,8.82,49.01,747.61,5.07,15.4
09/05/2025,Noche,178.92,134.29,9.38,44.46,766.46,5.69,20.12
10/05/2025,Mañana,184.77,120,6.91,75.47,750.85,4.27,12.07
10/05/2025,Tarde,186.84,93.56,8.11,68.09,757.83,5.07,22.34
10/05/2025,Noche,147.53,99.27,3.1,53.38,752.57,3.37,18.72
11/05/2025,Mañana,130.74,124.32,5.05,64.35,759.4,5.16,16.23
11/05/2025,Tarde,187.16,87.26,8.34,59.5,743.28,5.11,17.32
11/05/2025,Noche,135.63,79.45,6.19,96.14,764.52,4.32,18.12
12/05/2025,Mañana,189.26,96.56,0.64,59.39,764.92,3.78,17.73
12/05/2025,Tarde,164.37,72.95,0.68,48.14,752.84,5.99,20.08
12/05/2025,Noche,165.69,127.91,0.09,47.12,769.43,3.8,20.6
13/05/2025,Mañana,150.79,81.56,2.37,95.84,751.85,3.79,6.36
13/05/2025,Tarde,163,111.9,3.6,71.41,754.19,4.02,20.12
13/05/2025,Noche,134.74,122.72,8.08,77.11,759.78,5.68,20.07
14/05/2025,Mañana,191.71,126.56,6.71,93.04,766.92,4.92,7.83
14/05/2025,Tarde,143.84,82.64,2.13,88.89,744.14,4.05,17.53
14/05/2025,Noche,191.52,117.32,7.38,47.9,750.3,3.35,14.43
15/05/2025,Mañana,144.7,72.9,3.42,47.46,754.91,4.83,16.07
15/05/2025,Tarde,167.36,135.81,4.73,93.52,743.3,4.2,7.96
15/05/2025,Noche,197.65,107.44,1.54,62.21,746.03,5.24,17.81
16/05/2025,Mañana,172.35,87.39,4.09,41.81,745.08,5.47,11.21
16/05/2025,Tarde,156.3,116.54,0.49,85.13,753.9,4.69,19.6
16/05/2025,Noche,144.24,81.03,9.92,64.58,742.65,4.23,19.73
17/05/2025,Mañana,148.82,100.8,7.48,66.84,759.4,5.95,16.36
17/05/2025,Tarde,173.87,90.35,6.24,55.68,753.87,3.55,20.89
17/05/2025,Noche,190.64,78.54,4.41,64.48,744.42,5.51,20.89
18/05/2025,Mañana,130.87,134.73,7.79,85.58,744.45,4.29,10.81
18/05/2025,Tarde,163.27,129.92,7.53,86.84,759.64,3.04,18.12
18/05/2025,Noche,198.46,113.54,5.28,76.54,741.62,4.66,16
19/05/2025,Mañana,131.88,90.59,6.74,76.25,767.44,3.53,17.96
19/05/2025,Tarde,181.74,132.28,3.78,57.6,764.42,4.14,20.49
19/05/2025,Noche,150.77,93.29,6.73,72.96,764.84,5.02,24.41
20/05/2025,Mañana,136.99,104.95,5.45,96.23,747.61,4.94,7.35
20/05/2025,Tarde,198.42,107.5,1.48,88.9,745.73,3.42,15.88
20/05/2025,Noche,192.68,130.67,9.8,59.31,748.96,3.12,14.62
21/05/2025,Mañana,154.4,123.65,5.12,54.97,743.38,4.49,10.42
21/05/2025,Tarde,166.88,125.89,0.27,65,749.19,4.69,15.64
21/05/2025,Noche,137.26,71.65,7.59,98.57,766.77,5.42,18.9
22/05/2025,Mañana,144.78,97.1,0.49,83.97,754.01,3.44,13.85
22/05/2025,Tarde,174.12,134.78,6.04,55.05,768.86,3.13,21.99
22/05/2025,Noche,184.53,84.81,2.31,95.13,752.36,5.56,14.55
23/05/2025,Mañana,187.71,90.79,5.5,50.46,743.44,4.07,11.2
23/05/2025,Tarde,177.09,136.55,0.42,70.17,757.31,5.07,19.52
23/05/2025,Noche,167.72,121.33,8.44,87.2,752.45,4.76,16.71
24/05/2025,Mañana,171.14,90.18,4.93,41.4,741.76,3.79,11.43
24/05/2025,Tarde,159.19,119.22,6.75,63.42,750.17,3.05,15.15
24/05/2025,Noche,177.2,129.99,4.48,53.26,760.3,4.57,19.28
25/05/2025,Mañana,181.38,130.32,7.67,61.21,767.93,5.47,18.92
25/05/2025,Tarde,165.52,70.72,4.19,51.78,748.85,4.93,19.39
25/05/2025,Noche,197.53,75.58,8.35,85.28,759.12,5.97,25.15
26/05/2025,Mañana,180.54,104.32,8.15,60.19,757.55,3.16,15.46
26/05/2025,Tarde,192.01,102.69,4.28,61.95,758.79,4.8,21.76
26/05/2025,Noche,145.19,92.7,2.39,50.73,754.61,5.48,22.61
27/05/2025,Mañana,171.33,73.44,9.25,52.74,743.28,5.34,11.44
27/05/2025,Tarde,146.47,88.62,9.12,62.84,741.24,3.99,17.29
27/05/2025,Noche,195.79,113.75,4.68,48.02,749.28,4.38,14.61
28/05/2025,Mañana,137.05,130.64,4.65,61.23,763.4,4.97,17.14
28/05/2025,Tarde,137.28,133.99,8.36,48.55,740.75,3.27,13.93
28/05/2025,Noche,179.08,128.64,6.9,51.94,744.12,5.22,15.01
29/05/2025,Mañana,182.68,94.14,5.47,65.05,768.76,5.64,18.78
29/05/2025,Tarde,171.27,78.06,4.18,93.09,757.8,4.46,11.56
29/05/2025,Noche,152.19,114.59,1.99,51.89,768.66,3.59,22.21
30/05/2025,Mañana,137.25,133.03,5.37,61.74,766.38,3.72,17.87
30/05/2025,Tarde,164.58,105.94,5.76,88.95,765.8,5.3,22.2
30/05/2025,Noche,158.67,97.42,5.82,72.75,757.69,4.03,22.74
31/05/2025,Mañana,162.38,124.16,9.46,49.39,763.86,3.39,17.78
31/05/2025,Tarde,145.17,94.76,2.79,92.3,767.96,4.32,13.35
31/05/2025,Noche,169.82,76.86,5.29,61.67,750.54,5.16,22
01/06/2025,Mañana,136.38,94.39,4.32,78.86,768.54,5.71,18.46
01/06/2025,Tarde,158.22,137.52,7.33,73.97,750.36,5.35,16.09
01/06/2025,Noche,147.05,110.02,5.81,62.52,752.16,4.34,18.17
02/06/2025,Mañana,189.52,75.74,2.22,83.1,763.64,3.47,17.27
02/06/2025,Tarde,139.79,75.72,4.93,49.99,754.08,4.81,21.17
02/06/2025,Noche,185.73,125.95,2.09,66.54,752.73,3.22,15.62
03/06/2025,Mañana,159.71,126.17,1.81,40.57,747.29,3.55,11.57
03/06/2025,Tarde,134.18,124.24,3.51,46.1,754,3.05,16.26
03/06/2025,Noche,169.71,113.04,4.67,70.59,742.69,4.11,15.78
04/06/2025,Mañana,182.52,135.31,8.8,78.28,754.9,5.34,14.83
04/06/2025,Tarde,180.37,74.43,4.99,79.01,761.4,5.71,23.29
04/06/2025,Noche,181.01,126.75,8.78,52.93,740.51,3.08,14.77
05/06/2025,Mañana,163.08,121.58,4.19,81.47,747.23,4.6,12.3
05/06/2025,Tarde,198.66,120.04,0.06,85.71,759.97,4.4,21.2
05/06/2025,Noche,133.34,137.15,6.13,90.21,740.6,4.69,10.86
06/06/2025,Mañana,144.87,72.03,3.14,43.35,767.49,4.38,18.08
06/06/2025,Tarde,156.02,122.4,3.37,80.31,747.86,4.31,16.33
06/06/2025,Noche,156.55,131.06,2.46,66.41,748.11,3.61,15.2
07/06/2025,Mañana,153.22,117.73,5.03,99.83,751.88,4.71,7.36
07/06/2025,Tarde,140.65,106.5,0.18,42.38,752.41,4.68,15.44
07/06/2025,Noche,185.21,126.22,8.06,78.47,752.26,4.91,16.74
08/06/2025,Mañana,178.65,89.47,1.73,99.32,769.04,5.09,10.13
08/06/2025,Tarde,172.54,97.14,4.72,62.04,751.65,4.9,19.27
08/06/2025,Noche,168.23,137.54,5.32,98.89,769.93,3.49,17.13
09/06/2025,Mañana,163.21,120.51,2.89,87.31,757.9,4.63,15.91
09/06/2025,Tarde,193.43,128.84,9.17,62.2,751.91,3.85,15.7
09/06/2025,Noche,185.66,109.19,9.77,40.85,758.32,5.28,17.54
10/06/2025,Mañana,162.34,119.54,5.28,91.16,758.17,4.26,7.1
10/06/2025,Tarde,197.36,95.31,9.45,70.46,752.18,3.99,19
10/06/2025,Noche,147.87,70.75,8.11,44.89,748.38,3.95,18.46
11/06/2025,Mañana,139.9,134.77,8.97,63.66,753.84,4.04,12.41
11/06/2025,Tarde,135.83,83.14,5.06,69.34,761.02,5.54,22.93
11/06/2025,Noche,157.81,93.23,0.37,96.29,749.97,3.67,14.86
12/06/2025,Mañana,151.48,73.18,8.42,52.67,748.34,5.48,12.7
12/06/2025,Tarde,183.4,134.12,4.67,55.75,760.64,3.82,19.71
12/06/2025,Noche,199.84,129.74,3.22,65.88,759.97,4.47,19.49
13/06/2025,Mañana,183.46,110.64,9.8,79.65,754.31,5.49,15.18
13/06/2025,Tarde,161.65,99.44,5.23,99.31,741.91,4.31,12.06
13/06/2025,Noche,198.58,99.78,1.24,73.07,766.27,4.55,23.9
14/06/2025,Mañana,182.14,138.45,5.16,86.72,764.38,3.49,16.49
14/06/2025,Tarde,156.04,113.4,9.51,94.84,766.27,5.73,14.6
14/06/2025,Noche,143.33,75.32,9.16,93.77,767.44,5.12,18.29
15/06/2025,Mañana,178.77,122.75,2.29,48.9,768.48,4.53,18.33
15/06/2025,Tarde,135.3,139.03,4.53,60.06,750.28,5.52,15.83
15/06/2025,Noche,191.63,133.96,7.42,70.63,758.43,4.24,19.42
16/06/2025,Mañana,193.22,80.51,1.4,99.96,743.92,3.17,7.51
16/06/2025,Tarde,136.14,136.76,1.43,42.16,754.88,5.01,16.3
16/06/2025,Noche,154.9,72.79,7.24,77.18,744.74,4.94,21.63
17/06/2025,Mañana,194.66,70.42,6.77,66.79,763.3,5.99,17.67
17/06/2025,Tarde,142.12,74.57,6.63,78.38,748.49,4.67,19.81
17/06/2025,Noche,151.68,80.53,0.05,84.95,761.52,5.94,25.39
18/06/2025,Mañana,178.99,74.26,9.21,57.52,768.17,5.44,18.21
18/06/2025,Tarde,182.62,110.78,7.1,45.87,767.43,3.88,23.18
18/06/2025,Noche,160.14,116.45,2.12,47.75,742.19,5.3,14.13
19/06/2025,Mañana,133.89,75.61,6.07,51.34,750.49,5.33,12.59
19/06/2025,Tarde,192.57,118.19,0.79,96.43,758.3,3.3,12.83
19/06/2025,Noche,178.22,118.83,2.31,44.52,764.96,4.97,20.38
20/06/2025,Mañana,159.35,87.28,4,76.41,755.86,4.18,16.42
20/06/2025,Tarde,137.87,114.58,0.24,65.16,769.53,4.97,24.02
20/06/2025,Noche,191.36,121.04,0.91,53.54,766.13,5.8,22.07
21/06/2025,Mañana,164.15,85.61,3.28,99.1,742.41,4.99,7.81
21/06/2025,Tarde,143.65,84.95,6.01,50.6,764.28,4.56,23.55
21/06/2025,Noche,166.25,75.78,0.63,56.19,752.94,5.87,23.36
22/06/2025,Mañana,139.31,126.6,8.34,56.71,768.63,5.86,18.54
22/06/2025,Tarde,152.89,130.09,1.29,98.41,741.72,5.06,11.68
22/06/2025,Noche,154.97,80.31,3.77,66.21,753.82,4.6,23.52
23/06/2025,Mañana,135.39,80.79,3.6,48.5,764.92,3.57,17.98
23/06/2025,Tarde,174.23,105.1,1.56,90.01,755.21,5.91,13.88
23/06/2025,Noche,145.23,134.56,7.01,51.65,768.56,3.23,21.11
24/06/2025,Mañana,170.4,100.17,5.84,81.2,749.16,5.03,12.64
24/06/2025,Tarde,189.21,120.67,9.04,56.39,766.65,5.17,23.23
24/06/2025,Noche,158.69,128.58,0.45,91.36,761.5,4.18,12.44
25/06/2025,Mañana,156.41,113.78,7.9,72.31,748.2,4.55,12.29
25/06/2025,Tarde,156.43,136.04,5.29,51.99,750.09,3.81,15.4
25/06/2025,Noche,161.58,109.38,0.73,75.36,741.98,4.73,16.61
26/06/2025,Mañana,143.14,108.75,2.8,81.72,743.28,4.22,11.26
26/06/2025,Tarde,184.43,127.8,5.98,94.19,742.06,3.62,8.19
26/06/2025,Noche,136.16,100.19,6.3,71.35,765.37,4.91,23.46
27/06/2025,Mañana,138.87,128.39,7.53,85.04,761.6,5.89,16.98
27/06/2025,Tarde,131.51,104.88,8.74,86.55,768.7,4.82,24.71
27/06/2025,Noche,146.22,128.55,3.38,63.04,752.9,6,16.66
28/06/2025,Mañana,153.91,109.08,6.27,41.08,748.9,3.33,12.08
28/06/2025,Tarde,146.14,82.72,7.98,75.04,741.58,3.01,16.92
28/06/2025,Noche,196.6,76.19,1.73,91.51,753.85,4.52,14.05
29/06/2025,Mañana,130.52,137.6,6.25,65.68,765.32,5.31,17.79
29/06/2025,Tarde,138.78,101.96,0.19,81.39,741.05,4.04,16.95
29/06/2025,Noche,165.97,99.1,3.58,76.77,757.98,3.51,22.44
30/06/2025,Mañana,132.65,134.34,6.65,61.33,745.28,3.31,10.5
30/06/2025,Tarde,150.03,82.9,5.4,63.01,761.25,5.62,22.45
30/06/2025,Noche,173.4,103.77,3.7,43.85,752.97,3.34,15.64
01/07/2025,Mañana,192.62,71.56,5.49,88.76,745.19,4.06,11.64
01/07/2025,Tarde,180.13,118.69,8.86,43.04,764.57,3.43,19.08
01/07/2025,Noche,130.28,93.63,7.61,64.16,762.08,5.68,23.69
02/07/2025,Mañana,142.08,99.79,3.53,74.86,756.5,3.05,15.07
02/07/2025,Tarde,138.08,100.41,3.79,65.49,748.78,5.49,18.62
02/07/2025,Noche,198.97,89.34,2.65,80.97,754.83,4.63,23.45
03/07/2025,Mañana,136.03,70.58,9.45,51.54,762.59,3.1,16.15
03/07/2025,Tarde,169.45,100.51,5.72,92.95,748.75,5.95,9.51
03/07/2025,Noche,138.88,70.95,3.88,50.57,747.74,5.53,21.74
04/07/2025,Mañana,168.94,78.68,2.62,62.04,742.32,4.64,11.48
04/07/2025,Tarde,179.76,84.71,2.83,54.16,753.76,3.21,20.3
04/07/2025,Noche,159.87,78.41,2.74,56.1,747.11,3.98,21.48
05/07/2025,Mañana,189.21,79.75,8.49,92.36,753.81,4.88,4.75
05/07/2025,Tarde,163.24,86.29,5.24,67.69,743.6,3.58,18.17
05/07/2025,Noche,165.1,103.69,3.44,54.23,750.23,3.13,17.04
06/07/2025,Mañana,172.75,73.04,9.17,70.58,747.4,5,12.83
06/07/2025,Tarde,190.9,86.13,5.29,73.14,750.74,4.06,19.97
06/07/2025,Noche,160.8,111.38,9.67,79.92,745.67,5.04,16.86
07/07/2025,Mañana,173.61,96.47,4.22,74.59,751.1,5.73,12.6
07/07/2025,Tarde,189.45,126.94,9.65,72.18,744.78,5.76,14.56
07/07/2025,Noche,195.52,89.94,3.73,71.38,761.55,5.03,24.4
08/07/2025,Mañana,175.74,138.05,9.87,50.31,767.73,5.81,16.62
08/07/2025,Tarde,185.81,135.74,0.77,65.01,767.04,5.42,22.63
08/07/2025,Noche,147.37,115.59,2.48,47.03,752.07,4.6,15.13
09/07/2025,Mañana,131.29,92.09,1.56,48.24,761.89,4.22,16.43
09/07/2025,Tarde,156.65,122.76,5.34,58.57,765.9,3.37,22.31
09/07/2025,Noche,149.47,84.46,0.55,49.25,766.51,4.47,24.88
10/07/2025,Mañana,187.29,100.15,0.9,81.35,749.97,4.86,12.19
10/07/2025,Tarde,197.7,113.56,1.57,88.26,748.42,5.81,16.97
10/07/2025,Noche,150.96,107.55,5.23,56.85,761.4,3.21,20.69
11/07/2025,Mañana,162.52,125.68,8.28,76.68,769.06,5.55,17.9
11/07/2025,Tarde,150.44,102.23,2.74,68.92,762.75,4.26,23.08
11/07/2025,Noche,152.91,111.56,9.88,97.97,759.92,4.45,13.24
12/07/2025,Mañana,132.17,107.34,4.57,48.08,755.59,5.46,16.02
12/07/2025,Tarde,186.51,110,8.07,77.46,764.24,4.04,23.11
12/07/2025,Noche,185.25,85.73,8.26,42.51,748.57,3.37,16.07
13/07/2025,Mañana,143.81,87.31,0.1,65.46,751.49,5.43,13.47
13/07/2025,Tarde,190.18,105.16,3.61,63.98,749.5,4.06,18.78
13/07/2025,Noche,152.05,75.41,4.8,45.49,762.12,4.58,23.65
14/07/2025,Mañana,148.97,119.36,3.19,71.63,756.57,5.57,15.75
14/07/2025,Tarde,157.18,101.12,1.56,57.18,766.29,4.35,24.62
14/07/2025,Noche,171.41,89.02,0.01,65.3,757.19,5.6,24.43
15/07/2025,Mañana,177.22,71.03,6.6,53.41,760.95,4.14,16.47
15/07/2025,Tarde,190.16,138.64,4.23,97.04,748.71,5.61,11.5
15/07/2025,Noche,151.71,84.95,0.21,80.1,743.96,3.34,19.27
16/07/2025,Mañana,160.57,120.12,1.69,91.4,765.19,4.13,7.08
16/07/2025,Tarde,149.44,129.28,1.11,63.88,744.8,5.44,14.25
16/07/2025,Noche,163.8,113.93,4.69,43.41,749.83,3.97,13.1
17/07/2025,Mañana,163.44,107.66,3.49,50.96,768.4,4.67,17.64
17/07/2025,Tarde,139.36,82.89,6.91,61.98,748.57,5.7,19.66
17/07/2025,Noche,170.79,111.67,2.68,62.4,759.27,5.32,20.04
18/07/2025,Mañana,194.38,125.98,1.5,83.22,747.86,3,10.67
18/07/2025,Tarde,189.75,109.87,3.74,87.44,766.61,5.29,24.42
18/07/2025,Noche,198.58,78.98,5.38,78.78,740.24,3.59,19.24
19/07/2025,Mañana,192.45,94.73,3.83,44.75,760.41,4.47,16.06
19/07/2025,Tarde,145.1,110.19,8.1,81.85,761.87,5.86,22.3
19/07/2025,Noche,148.17,131.64,5.4,77.23,750.94,4.05,15.92
20/07/2025,Mañana,159.05,83.29,9.27,76.61,763.05,4,17.31
20/07/2025,Tarde,199.97,99.47,3.1,53.73,764.32,4,23.44
20/07/2025,Noche,135.6,71.36,7.81,86.92,751.51,3.88,22.24
21/07/2025,Mañana,186.4,83.4,8.25,57.17,755.42,3.5,15.4
21/07/2025,Tarde,140.11,113.4,2.67,65.86,767.27,5.14,23.49
21/07/2025,Noche,187.74,134.79,2.51,86.25,740.4,5.96,15.41
22/07/2025,Mañana,153.2,132.14,8.65,70.28,749.27,4.08,11.42
22/07/2025,Tarde,184.5,120.38,5.97,40.62,769.35,4.91,21.14
22/07/2025,Noche,136.84,87.9,0.85,82.12,768.79,5.26,24.65
23/07/2025,Mañana,173.59,81.22,9.02,74.07,768.35,3.71,17.89
23/07/2025,Tarde,176.05,87.01,1.28,44.4,756.08,3.59,21.43
23/07/2025,Noche,177.67,80.51,1.45,47.67,748.57,5.91,19.92
24/07/2025,Mañana,198.08,113.19,4.02,91.87,764.73,4.1,6.7
24/07/2025,Tarde,143.38,111.86,4.3,73.79,760.74,3.58,21.55
24/07/2025,Noche,193.04,102.87,4.52,73.96,753.95,3.22,20.38
25/07/2025,Mañana,174.3,100.1,0.66,49.49,745.82,3.4,10.62
25/07/2025,Tarde,161.42,126.05,6.67,69.71,747.01,4.19,15.5
25/07/2025,Noche,159.53,95.78,7.67,55.08,747.34,5.27,18.71
26/07/2025,Mañana,189.54,109.07,7.96,93.91,762.23,4.15,6.22
26/07/2025,Tarde,157.28,80.03,3.94,73.44,757.62,4.46,23.07
26/07/2025,Noche,193.54,71.57,2.99,70.43,761.69,5.25,25.26
27/07/2025,Mañana,188.09,115.22,9.01,91.77,754.89,4.21,5.66
27/07/2025,Tarde,168.95,72.58,0.13,40.71,755.18,3.09,18.33
27/07/2025,Noche,196.77,71.74,6.3,40.15,744.08,4.99,16.62
28/07/2025,Mañana,167.91,115.94,3.57,80.85,754.33,3.65,14.68
28/07/2025,Tarde,153.06,124.44,3.74,89.76,751.04,4.93,13.21
28/07/2025,Noche,185.89,131.18,1.66,74.18,752.11,3.37,15.45
29/07/2025,Mañana,143.28,133.38,6.94,59.8,767.43,5.97,17.16
29/07/2025,Tarde,144.2,89.08,3.43,97.56,763.99,3.01,13.34
29/07/2025,Noche,167.78,107.84,5.48,72.77,764.14,3.29,21.83
30/07/2025,Mañana,159.12,103.34,4.29,80.14,754.58,4.31,15.59
30/07/2025,Tarde,173.08,89.19,7.83,88.04,749.78,3.32,18.18
30/07/2025,Noche,189.74,70.78,6.79,63.6,740.77,4.02,19.94
31/07/2025,Mañana,144.44,115.53,3.66,64.91,762.77,3.19,16.88
31/07/2025,Tarde,133.69,139.82,6.3,97.74,758.42,3.99,12.73
31/07/2025,Noche,163.31,102.08,6.94,60.98,749.73,5.17,18.66
01/08/2025,Mañana,143.05,102.26,6.6,54.29,767.42,3.53,17.58
01/08/2025,Tarde,186.56,131.46,2.81,81.5,743.88,3.59,14.73
01/08/2025,Noche,196.48,134.99,5.72,55.94,746.57,3.66,15.39
02/08/2025,Mañana,178.41,74.8,0.7,52.5,749.23,4.68,12.83
02/08/2025,Tarde,154.66,119.85,1.32,93.77,740.85,4.08,7.49
02/08/2025,Noche,180.06,71.72,8.27,99.27,763.86,5.49,18.17
03/08/2025,Mañana,177.58,136.87,5.52,98.18,746.29,3.53,7.39
03/08/2025,Tarde,199.99,130.03,5.71,94.4,752.14,3.29,7.45
03/08/2025,Noche,131.29,86.71,1.71,73.37,755.1,5.58,24.38
04/08/2025,Mañana,170.11,80.81,1,94.1,746.49,4.08,4.23
04/08/2025,Tarde,176.34,80.32,1.93,49.8,757.65,4.16,22.23
04/08/2025,Noche,176.87,118.39,9.47,78.13,767.18,5.08,22.9
05/08/2025,Mañana,156.41,70.46,5.38,87.02,765.83,5.06,17.39
05/08/2025,Tarde,149.06,81.77,7.75,55.45,754.26,4.23,21.6
05/08/2025,Noche,158.79,82.6,4.45,99.88,761.32,4.1,16.47
06/08/2025,Mañana,155.55,117.71,9.17,51.77,748.22,4.55,11.92
06/08/2025,Tarde,161.28,72.58,0.74,99.98,750.85,5.54,13.27
06/08/2025,Noche,182.41,76.8,8.86,58.53,743.42,3.85,20.75
07/08/2025,Mañana,138.36,86.01,1.21,96.35,746.48,5.65,7.3
07/08/2025,Tarde,130.09,92.81,1.57,54.9,743.55,5.42,17.36
07/08/2025,Noche,185.76,136.81,7.28,70.44,750.86,3.98,15.34
08/08/2025,Mañana,188.17,89.93,7.09,87.3,760.33,5.97,16.37
08/08/2025,Tarde,181.68,89.61,2.77,51.12,763.16,5.61,23.23
08/08/2025,Noche,149.77,134.01,5.69,41.33,751.3,3.24,11.71
09/08/2025,Mañana,197.43,92.58,6.68,69.64,749.78,4.9,12.33
09/08/2025,Tarde,167.27,85.52,1.74,77,769.01,3.48,25.93
09/08/2025,Noche,191.41,73.78,6.09,90.87,751.8,4.93,13.35
10/08/2025,Mañana,153.76,136,1.95,79.78,741.02,4.49,11.05
10/08/2025,Tarde,131.91,99.17,0.15,50.66,764.48,5.48,22.91
10/08/2025,Noche,142.52,138.09,8.78,89.52,741.71,5.35,13.49
11/08/2025,Mañana,146.73,96.35,8.6,69.1,748.08,3.17,11.17
11/08/2025,Tarde,163.75,124.27,3.49,91.67,744.81,4.12,7.36
11/08/2025,Noche,177.43,105.57,8.81,61.65,751.84,5.67,18.81
12/08/2025,Mañana,134.4,133.31,5.55,78.99,754.22,4.38,13.83
12/08/2025,Tarde,138.75,110.63,6.58,81.58,742.7,3.67,15.47
12/08/2025,Noche,131.28,79.39,2.63,66.42,751.92,3.52,21.82
13/08/2025,Mañana,131.38,125.32,1.36,60.24,750.36,3.25,10.9
13/08/2025,Tarde,170.45,79.44,5.95,42.61,764.15,5.77,21.02
13/08/2025,Noche,141.27,120.64,3.16,87.52,743.72,4.55,15.96
14/08/2025,Mañana,181.53,70.92,0.17,77.02,763.21,3.64,17.04
14/08/2025,Tarde,189.9,94.88,8.63,87.23,745.6,3.84,17.36
14/08/2025,Noche,169.59,88.15,7.11,81.43,757.65,5.96,24.62
15/08/2025,Mañana,188.75,115.75,9.11,71.7,766.47,5.07,17.76
15/08/2025,Tarde,169.65,78.95,9.24,63.12,768.96,5.99,24.89
15/08/2025,Noche,171.19,75.07,5.4,50.48,743.87,4.15,19.88
16/08/2025,Mañana,152.25,105.23,9.56,68.09,754.68,3.79,15.28
16/08/2025,Tarde,149.02,84.69,9.4,45.67,756.12,3.6,21.71
16/08/2025,Noche,132.3,78.66,0.24,98.61,756.28,3.62,16.35
17/08/2025,Mañana,132.3,96.72,6.72,58.6,760.33,3.07,15.66
17/08/2025,Tarde,182.41,75.21,0.04,83.9,766.78,5.42,24.81
17/08/2025,Noche,195.5,111.63,8.57,88.5,748.76,4.94,16.41
18/08/2025,Mañana,176.72,97.79,8.39,63.08,744.25,3.22,10.46
18/08/2025,Tarde,141.2,78.26,6.74,95.59,762.17,4.37,13.48
18/08/2025,Noche,198.15,122.42,8.21,94.54,763.83,3.74,13.81
19/08/2025,Mañana,143.88,109.27,4.52,98.66,765.42,3.04,9.35
19/08/2025,Tarde,142.21,96.27,9.84,78.79,756.21,3.53,21.62
19/08/2025,Noche,181.15,98.47,1.93,44.51,748.26,5.58,15.31
20/08/2025,Mañana,134.48,134.79,9.97,93.47,750.73,5.19,4.02
20/08/2025,Tarde,184.71,139.78,8.91,89.9,759.72,5.01,14.71
20/08/2025,Noche,137.21,132.81,5.66,87.77,757.96,4.46,19.59
21/08/2025,Mañana,160.84,70.04,2.12,57.31,769.4,3.64,18.17
21/08/2025,Tarde,160.38,126.75,5.28,52.01,756.1,4.94,19.46
21/08/2025,Noche,138.52,71.2,6.49,94.04,746.9,4.26,12.49
22/08/2025,Mañana,196.53,113.11,8.55,40.2,761.15,4.66,16.63
22/08/2025,Tarde,198.58,120.38,2.71,47.82,754.65,5.59,19.27
22/08/2025,Noche,149.5,97.28,3.41,47.4,755.09,5.19,21.32
23/08/2025,Mañana,196.24,80.96,6.5,68.63,742.85,4.55,11.54
